ID,x1,x2,x3,x4,x5,x6,x7,x8
51,1,1,1,1,1,1,2,1
52,1,1,4,1,1,1,2,1
53,1,2,2,1,1,2,2,2
54,1,1,2,2,1,1,2,1
55,3,3,2,3,3,5,4,4
56,1,1,3,1,2,1,2,1
57,1,2,1,2,2,1,2,1
58,1,2,4,1,1,1,2,2
59,2,1,2,2,3,2,2,1
60,1,3,2,2,2,1,4,1
61,1,2,3,1,3,1,1,2
62,3,2,2,3,4,3,2,1
63,1,2,3,3,2,1,2,5
64,1,2,1,2,2,1,1,1
65,4,5,5,5,4,3,4,4
66,1,1,2,1,1,1,1,1
67,1,1,3,2,3,1,2,2
68,1,2,1,3,2,1,3,2
69,1,2,3,2,1,1,1,2
70,2,3,2,2,3,3,3,3
71,2,4,2,4,3,2,4,4
72,1,2,2,2,2,1,3,3
73,3,3,4,3,2,3,4,2
74,4,5,3,5,2,5,4,4
75,1,1,2,1,2,1,2,1
76,4,3,4,5,5,3,3,3
77,2,4,3,3,2,3,3,2
78,2,4,3,3,2,3,4,3
79,3,3,4,2,2,3,3,5
80,4,4,2,5,4,4,5,3
81,5,4,3,3,3,2,3,1
82,2,3,1,3,3,1,2,2
83,1,3,2,2,2,1,2,1
84,1,1,2,1,2,1,1,2
85,2,3,3,3,3,1,2,1
86,1,1,1,1,1,1,1,1
87,1,2,3,2,1,1,1,1
88,2,4,4,4,4,4,3,2
89,1,1,1,1,2,1,1,1
90,3,3,5,3,4,2,4,1
91,1,2,4,3,4,1,3,2
92,3,4,2,4,4,2,3,1
93,2,2,2,2,3,2,3,2
94,2,2,4,2,3,1,4,3
95,2,2,2,1,2,1,2,2
96,2,3,2,3,2,4,4,2
97,2,4,3,3,3,1,4,4
98,2,1,1,1,1,1,1,1
99,2,1,2,2,1,2,1,1
100,2,3,3,2,3,1,4,3
101,2,2,5,3,4,2,3,2
102,1,2,2,2,2,1,2,1
103,1,2,4,4,2,1,3,3
104,3,3,1,2,1,1,1,1
105,1,1,1,2,3,1,1,1
106,1,1,1,3,2,1,2,2
107,1,1,1,1,2,1,1,1
108,1,1,2,3,3,1,2,1
109,3,4,2,3,4,3,3,2
110,4,2,3,2,3,3,1,1
111,1,2,1,3,2,2,2,1
112,3,2,1,3,2,1,3,1
113,2,2,1,2,2,3,2,2
114,1,2,3,4,3,1,3,3
115,2,3,1,1,1,3,1,1
116,1,1,1,2,1,1,1,1
117,1,4,4,4,5,3,5,4
118,2,3,2,4,3,2,3,3
119,2,4,5,4,3,2,4,4
120,4,2,4,3,4,4,3,4
121,1,3,1,1,2,1,2,2
122,2,2,2,3,2,2,3,1
123,1,5,1,4,3,1,4,1
124,3,4,2,3,2,2,4,2
125,2,2,3,2,3,2,4,2
126,3,2,4,3,4,2,3,3
127,1,2,3,3,3,1,2,2
128,1,2,4,2,1,1,1,1
129,5,2,3,3,4,3,4,4
130,1,1,1,1,1,1,2,1
131,3,2,3,4,4,5,4,3
132,1,2,1,1,2,1,1,1
133,4,4,3,4,4,2,4,4
134,1,2,1,2,2,2,2,1
135,4,4,4,4,5,5,5,4
136,3,4,5,4,4,4,5,3
137,3,4,2,4,3,2,4,4
138,1,2,2,3,4,1,3,2
139,3,3,3,1,3,2,2,3
140,2,2,2,2,2,1,2,1
141,3,2,1,2,4,2,3,1
142,1,1,2,1,1,1,2,1
143,5,5,4,5,3,2,4,5
144,1,2,3,2,2,1,1,1
145,2,5,2,3,2,3,4,1
146,3,4,3,2,2,2,2,1
147,1,1,1,1,1,1,2,1
148,1,1,3,2,2,1,3,1
149,1,1,2,2,2,1,2,1
150,1,1,2,1,1,1,1,1
151,1,2,1,3,1,1,2,1
152,1,2,2,1,3,1,3,4
153,1,3,2,1,1,1,2,3
154,1,3,2,2,1,2,2,1
155,1,1,1,2,2,1,1,3
156,1,2,2,2,2,1,3,1
157,1,1,1,1,1,1,1,1
158,1,2,4,2,2,1,2,2
159,2,2,1,1,1,2,1,1
160,1,2,4,3,4,1,3,4
161,1,2,2,2,2,1,2,1
162,1,1,1,1,1,1,1,2
163,1,1,4,2,2,1,1,1
164,1,2,2,2,3,2,4,3
165,3,2,3,2,3,3,2,3
166,1,2,1,1,2,1,2,2
167,2,5,3,4,3,2,5,2
168,1,1,1,1,2,1,1,1
169,1,2,1,2,1,1,1,1
170,3,2,4,2,3,2,2,2
171,1,2,3,2,1,1,2,2
172,2,2,3,4,3,1,2,2
173,3,3,4,5,3,1,3,3
174,2,4,1,3,3,3,2,3
175,1,1,2,2,1,1,2,1
176,1,1,1,1,1,1,1,1
177,1,4,2,4,5,1,4,3
178,1,1,2,1,2,1,1,2
179,2,2,4,2,2,2,3,1
180,3,2,1,1,1,1,2,1
181,2,3,3,2,3,1,3,4
182,3,4,2,4,3,2,4,4
183,4,4,4,5,5,4,5,4
184,2,3,4,3,3,2,4,4
185,4,4,3,5,5,3,5,3
186,1,3,3,3,2,1,1,2
187,3,3,1,1,2,1,2,1
188,4,3,4,3,3,4,4,4
189,3,3,3,3,3,1,3,1
190,2,3,2,4,4,2,4,1
191,1,3,1,2,2,1,2,2
192,3,2,2,2,2,1,3,2
193,1,3,4,3,4,1,4,3
194,1,3,2,4,3,1,3,2
195,1,1,1,1,1,1,1,1
196,2,1,2,1,2,1,2,1
197,1,3,1,1,1,2,2,2
198,3,4,2,3,3,2,3,3
199,1,1,1,1,1,1,1,1
200,1,2,1,1,1,1,1,1
201,4,3,1,3,2,3,2,1
202,2,2,1,1,2,2,2,3
203,1,3,2,1,1,1,2,1
204,1,1,2,1,2,1,1,3
205,1,1,1,2,2,1,3,2
206,3,4,5,4,5,3,5,4
207,1,2,3,3,3,1,2,3
208,1,1,2,2,1,1,2,1
209,3,4,1,4,5,4,4,3
210,2,1,3,2,4,3,3,2
211,4,3,1,3,3,3,3,2
212,1,1,3,1,3,1,2,2
213,1,2,1,1,1,1,1,1
214,1,1,1,2,1,1,1,1
215,2,4,3,4,3,1,4,4
216,1,1,2,1,2,1,1,2
217,1,2,1,1,2,1,1,2
218,1,3,2,4,2,2,4,3
219,1,2,1,1,2,1,3,3
220,2,5,3,5,3,3,3,2
221,2,5,4,4,4,3,3,2
222,1,1,1,3,2,1,2,1
223,1,2,2,1,1,1,2,2
224,4,4,4,4,4,1,3,3
225,2,1,1,1,2,1,1,2
226,1,4,2,3,1,1,4,4
227,3,3,1,3,2,2,2,2
228,1,1,2,1,2,1,1,1
229,1,2,1,2,3,1,3,1
230,2,1,3,4,3,1,4,1
231,2,3,1,3,3,2,4,1
232,4,4,2,5,4,3,5,4
233,4,4,2,4,4,3,5,4
234,1,1,2,2,1,1,1,2
235,3,4,1,4,2,2,2,1
236,2,4,3,1,1,1,2,1
237,4,3,2,2,3,2,2,3
238,1,1,2,1,2,1,1,1
239,1,2,1,1,2,1,3,1
240,2,5,4,3,2,2,4,5
241,2,4,1,3,2,2,3,3
242,2,4,2,4,3,3,5,4
243,2,4,2,4,5,1,5,3
244,3,2,2,3,2,2,3,2
245,3,3,2,3,3,3,3,2
246,2,3,3,3,3,4,4,3
247,2,3,2,3,4,2,3,3
248,4,4,3,3,3,4,4,4
249,2,4,3,4,4,4,4,3
250,3,2,3,3,2,2,2,2
1,2,3,2,2,3,2,1,1
2,2,2,2,1,2,1,1,1
3,2,1,2,2,2,1,1,2
4,3,3,4,3,2,2,3,2
5,1,2,2,1,1,1,2,1
6,1,1,1,3,2,2,2,3
7,2,2,1,2,2,1,1,1
8,1,1,2,2,3,1,1,3
9,1,2,1,1,1,1,1,1
10,1,1,1,1,1,2,2,2
11,4,2,2,4,4,3,3,1
12,1,1,1,1,1,1,1,1
13,2,4,3,4,3,3,4,2
14,4,3,4,3,4,2,3,3
15,1,1,1,1,1,1,2,1
16,3,4,4,4,4,2,5,3
17,3,2,3,3,2,1,2,2
18,4,3,1,3,2,2,3,3
19,4,3,2,3,3,1,3,3
20,2,2,3,3,4,3,3,3
21,1,2,1,1,1,1,1,2
22,1,2,2,2,3,1,3,1
23,2,2,1,3,3,2,2,2
24,1,1,1,1,1,1,1,3
25,3,5,3,5,4,4,4,2
26,1,3,2,3,2,1,3,3
27,1,4,2,4,3,1,4,2
28,1,2,2,2,1,1,2,1
29,4,4,4,3,3,3,2,2
30,2,3,4,2,4,1,3,1
31,1,1,1,3,1,1,2,4
32,1,2,1,2,1,1,3,2
33,2,3,1,3,3,1,3,1
34,3,1,3,1,1,1,1,1
35,4,4,4,4,3,4,4,4
36,2,3,2,2,2,1,2,1
37,2,1,2,1,3,2,1,1
38,3,1,3,3,3,3,3,3
39,3,2,2,1,2,1,1,3
40,1,1,2,2,1,1,2,2
41,4,2,3,1,2,3,1,3
42,2,2,3,3,2,1,3,2
43,1,2,3,2,2,1,2,1
44,1,1,1,2,1,1,1,1
45,2,5,4,4,4,2,4,4
46,1,3,2,3,3,2,3,1
47,2,3,5,4,4,2,4,4
48,2,1,2,1,2,1,1,1
49,2,3,4,2,2,1,3,2
50,1,2,2,2,2,1,2,1
51,1,3,2,1,3,1,3,1
52,2,2,3,3,3,1,1,1
53,1,2,2,1,1,1,1,1
54,3,2,4,2,2,1,3,2
55,2,3,2,3,2,3,3,3
56,1,1,3,2,2,1,1,1
57,1,1,2,1,1,1,2,2
58,2,5,2,2,3,1,3,2
59,3,3,3,4,3,2,2,1
60,2,3,3,3,3,2,5,1
61,4,5,4,3,5,4,3,2
62,5,4,3,3,4,4,5,3
63,1,1,1,1,1,1,2,2
64,2,2,2,2,2,1,1,1
65,1,1,2,2,2,2,1,2
66,2,2,3,2,2,1,1,2
67,2,4,3,3,1,2,3,2
68,1,1,1,1,1,1,1,2
69,1,1,2,1,1,1,1,1
70,2,2,3,3,3,1,2,2
71,2,2,1,2,2,2,2,3
72,2,3,1,3,2,2,4,4
73,4,3,3,4,4,3,4,4
74,4,3,2,3,4,4,2,4
75,1,1,1,1,1,1,1,1
76,4,3,2,4,3,2,4,3
77,3,1,3,1,1,2,1,2
78,1,5,4,5,4,2,4,4
79,3,3,3,3,3,2,4,4
80,2,2,2,1,2,2,2,3
81,3,4,4,3,3,3,2,2
82,2,3,3,4,3,2,3,2
83,1,4,2,3,3,1,3,2
84,1,3,1,4,4,1,5,2
85,1,3,3,3,4,2,4,3
86,2,3,2,3,3,2,4,2
87,1,1,2,2,3,1,2,2
88,3,3,4,3,3,2,5,2
89,2,3,2,5,3,3,2,1
90,4,5,3,4,4,2,4,3
91,1,4,3,3,4,1,4,4
92,3,3,3,2,4,2,3,2
93,1,3,3,3,2,3,4,2
94,1,4,3,4,4,2,4,2
95,3,4,3,3,2,2,4,3
96,2,3,1,3,2,2,3,2
97,1,2,2,2,2,2,3,1
98,4,1,2,1,1,1,1,1
99,2,1,2,2,2,2,2,1
100,1,2,3,2,4,1,2,2
101,1,1,2,1,1,1,1,1
102,3,2,2,3,4,1,3,3
103,2,2,3,3,2,2,3,4
104,3,4,1,2,2,3,3,2
105,1,1,2,1,1,1,1,1
106,2,2,2,1,2,1,2,2
107,1,1,1,2,1,1,1,1
108,2,3,2,2,2,1,1,1
109,3,2,2,2,2,2,3,2
110,3,3,3,5,4,4,4,1
111,2,2,1,1,1,1,2,1
112,2,4,2,5,3,1,4,4
113,4,4,3,5,3,4,5,3
114,1,2,2,3,1,1,2,2
115,1,2,1,2,2,2,1,1
116,1,1,2,1,1,1,1,1
117,1,1,1,2,2,1,2,3
118,1,3,2,2,3,1,2,1
119,3,4,3,4,3,2,3,3
120,5,3,4,4,4,3,4,5
121,1,2,2,1,1,1,1,2
122,5,4,2,5,3,4,5,3
123,1,4,1,2,2,1,4,1
124,2,3,1,1,1,1,3,1
125,3,2,1,4,3,4,3,3
126,2,3,4,3,3,2,2,3
127,1,2,2,1,1,1,1,1
128,1,2,1,1,2,1,1,1
129,3,4,5,5,4,4,3,3
130,2,2,1,1,1,1,3,1
131,2,2,4,2,3,4,4,5
132,1,2,1,1,1,1,1,1
133,3,3,4,4,4,4,3,2
134,2,3,3,3,2,3,3,2
135,5,5,2,3,3,2,4,2
136,2,2,3,4,3,3,4,3
137,4,4,3,4,3,3,5,3
138,3,4,4,4,3,1,4,4
139,4,4,2,2,3,1,2,2
140,2,1,2,3,2,2,2,2
141,2,1,1,1,2,2,1,2
142,1,2,2,1,1,1,3,1
143,4,4,3,4,3,2,4,3
144,2,1,4,2,2,1,1,1
145,2,3,2,5,4,4,4,3
146,3,4,4,3,3,2,3,1
147,2,4,3,4,4,2,4,1
148,1,1,3,1,1,1,1,1
149,1,1,2,2,3,1,2,1
150,1,1,1,1,1,1,1,1
151,1,1,1,2,2,2,2,1
152,2,3,3,1,3,3,4,3
153,2,3,1,3,2,4,4,5
154,1,3,1,3,2,2,3,1
155,1,1,2,2,1,1,2,1
156,1,2,1,2,2,1,2,1
157,1,2,1,2,2,1,3,1
158,1,3,3,4,3,1,3,1
159,1,1,1,1,1,1,2,2
160,2,2,4,3,3,1,3,2
161,1,1,1,1,1,1,1,1
162,3,3,3,2,2,1,2,2
163,3,3,3,3,4,2,3,3
164,3,4,3,4,4,2,3,1
165,4,4,4,3,4,3,4,3
166,2,2,2,2,1,1,1,1
167,1,3,1,2,2,2,3,4
168,3,3,2,4,3,2,5,2
169,1,1,1,1,1,1,1,1
170,2,2,1,2,1,4,1,2
171,1,3,1,3,2,1,3,2
172,1,1,2,1,2,1,1,2
173,4,4,4,4,4,3,3,4
174,1,2,1,2,2,1,2,2
175,2,4,2,3,2,2,3,2
176,1,1,1,2,2,1,1,1
177,1,4,4,4,3,1,4,5
178,1,1,2,2,2,1,2,1
179,2,3,4,2,4,2,2,2
180,1,2,1,1,1,1,2,1
181,3,3,4,3,3,3,3,2
182,2,3,2,3,3,1,4,2
183,1,1,1,1,2,1,1,1
184,1,2,4,1,3,1,1,2
185,1,2,2,2,2,2,2,1
186,1,2,3,1,2,1,1,1
187,2,3,2,3,4,2,3,2
188,2,3,4,4,4,4,4,5
189,2,1,2,1,2,2,1,2
190,3,4,2,4,4,3,4,3
191,2,1,3,2,2,1,2,2
192,3,3,3,3,4,2,3,1
193,1,2,2,3,2,2,4,3
194,2,4,3,3,2,1,3,4
195,1,2,1,1,1,1,2,1
196,3,3,2,5,3,2,3,1
197,2,2,1,2,2,1,2,2
198,4,5,4,4,3,3,5,4
199,1,1,1,1,1,1,1,1
200,1,2,1,3,3,2,2,1
201,3,3,2,3,1,1,1,1
202,4,2,2,1,2,1,1,1
203,1,3,2,3,2,1,3,1
204,3,1,1,2,2,3,2,3
205,1,1,2,1,1,1,2,2
206,4,3,4,4,3,1,3,3
207,2,1,1,2,2,2,1,2
208,2,3,2,2,2,1,2,2
209,4,4,3,3,3,3,3,4
210,3,2,3,2,3,1,1,1
211,2,2,3,2,2,1,2,1
212,2,1,3,1,2,1,1,1
213,2,3,3,3,2,1,4,4
214,1,1,2,1,2,1,1,1
215,2,2,4,3,4,1,3,3
216,3,3,2,2,2,1,1,2
217,1,2,1,2,1,1,2,2
218,2,1,2,1,2,2,1,2
219,2,2,4,3,4,1,2,5
220,1,2,3,2,2,1,3,1
221,1,3,3,3,4,3,4,2
222,2,2,2,3,3,2,3,2
223,1,1,1,1,1,1,2,1
224,3,2,2,3,2,2,5,3
225,1,1,1,2,1,1,1,1
226,3,4,2,4,2,1,4,1
227,2,4,3,3,2,2,3,2
228,1,1,1,1,2,1,1,1
229,2,2,2,2,2,1,3,1
230,1,3,2,3,3,1,3,1
231,3,3,3,4,4,3,4,2
232,3,5,4,4,4,4,5,3
233,2,2,2,3,2,1,3,1
234,1,2,1,1,1,2,1,1
235,3,5,1,4,3,4,3,2
236,2,1,3,2,2,1,1,1
237,3,1,2,2,2,1,1,2
238,1,2,1,2,2,1,2,1
239,1,2,1,2,1,1,2,1
240,3,4,2,3,3,2,5,3
241,2,3,3,3,2,1,3,2
242,2,3,2,4,2,3,4,3
243,1,3,3,2,3,1,2,1
244,1,2,1,1,2,1,3,2
245,5,4,2,2,2,4,3,2
246,4,4,2,4,3,3,3,2
247,2,2,2,2,2,1,2,4
248,4,3,3,5,5,5,5,3
249,3,2,2,3,2,2,4,3
250,1,2,1,1,1,1,1,1
1,2,2,1,2,3,2,1,2
2,1,1,2,1,1,1,1,1
3,1,1,2,1,2,1,1,1
4,3,2,5,4,4,4,3,4
5,2,3,4,2,3,1,2,1
6,1,1,1,2,2,1,1,1
7,2,2,1,2,2,1,3,2
8,3,2,3,3,2,1,2,1
9,1,2,2,3,2,1,2,2
10,2,2,3,2,2,1,2,1
11,2,2,1,3,4,3,2,3
12,1,1,1,1,2,1,3,1
13,3,3,4,5,4,4,4,2
14,3,4,5,5,4,4,5,4
15,1,2,1,3,2,1,2,2
16,2,3,3,2,3,1,4,3
17,1,1,3,1,1,1,1,1
18,2,5,2,3,3,2,4,2
19,3,4,2,4,4,2,4,3
20,3,3,4,2,3,2,4,3
21,1,2,1,1,1,1,1,1
22,1,3,3,3,3,2,2,1
23,2,4,1,2,2,1,3,2
24,4,3,5,4,4,2,4,3
25,3,2,1,3,1,1,3,1
26,1,2,1,1,1,1,2,4
27,2,3,2,4,2,1,5,3
28,1,3,1,1,2,1,1,1
29,4,4,3,3,4,3,4,2
30,2,3,3,4,3,1,3,4
31,3,3,2,3,2,1,2,1
32,1,2,1,1,1,1,2,1
33,3,3,1,2,3,1,2,1
34,1,1,1,1,1,1,1,1
35,4,3,4,3,3,3,4,3
36,1,2,2,3,2,1,2,1
37,2,1,1,2,2,1,2,1
38,1,1,1,3,2,1,1,1
39,4,4,2,2,3,2,5,2
40,1,2,2,2,2,1,1,2
41,3,2,2,1,3,2,1,1
42,4,4,4,4,5,2,5,3
43,1,2,2,2,3,1,2,2
44,1,1,2,2,1,1,1,1
45,3,3,3,4,3,3,4,3
46,2,5,3,4,3,1,4,2
47,3,3,3,3,4,3,3,3
48,1,1,2,1,2,1,1,1
49,1,1,2,1,1,1,1,1
50,3,2,2,2,2,1,2,1
51,1,2,2,2,2,1,1,1
52,1,1,2,1,1,1,1,1
53,2,2,2,2,2,1,1,1
54,2,3,3,2,2,1,2,1
55,1,2,4,3,3,2,2,4
56,1,1,4,1,2,1,2,2
57,1,2,1,2,2,1,2,1
58,1,4,1,3,2,1,2,1
59,1,2,2,2,2,1,3,1
60,2,3,3,3,4,3,5,3
61,2,2,3,3,3,2,2,1
62,3,2,3,1,3,3,2,1
63,2,2,2,2,3,2,1,1
64,2,3,2,4,3,1,2,3
65,2,2,3,2,2,4,2,5
66,1,1,1,2,1,1,2,1
67,2,4,5,4,3,1,2,1
68,1,2,1,3,1,1,2,2
69,1,1,2,1,2,1,1,1
70,1,1,3,2,3,1,3,2
71,1,3,1,2,1,1,2,3
72,1,2,2,2,2,1,5,3
73,3,3,5,3,2,3,4,1
74,3,4,3,4,4,5,4,4
75,1,1,1,1,2,1,2,1
76,4,4,1,4,4,4,4,3
77,1,2,4,2,2,1,1,1
78,2,3,3,4,3,2,4,4
79,2,5,2,4,3,2,4,4
80,5,5,5,5,5,4,5,3
81,2,2,3,2,3,3,5,2
82,3,5,4,5,3,2,4,2
83,1,2,2,2,2,1,1,2
84,1,2,2,2,1,1,2,3
85,1,3,2,3,2,1,3,2
86,1,1,2,2,1,1,2,2
87,1,1,1,1,1,1,1,1
88,3,2,3,2,2,1,3,2
89,2,3,2,2,2,2,2,2
90,4,4,3,5,4,2,5,2
91,1,3,2,3,2,1,2,2
92,2,3,4,3,3,2,3,3
93,4,5,3,4,4,4,4,4
94,1,2,1,2,5,2,5,4
95,2,3,2,3,2,3,3,4
96,2,3,2,4,1,1,2,3
97,4,4,3,3,4,2,4,2
98,3,2,1,2,1,1,2,1
99,1,1,2,2,2,2,1,1
100,3,4,3,4,3,1,3,3
101,1,2,2,1,2,1,2,1
102,3,3,2,2,2,1,2,3
103,2,1,4,3,3,2,3,5
104,2,4,1,2,1,1,2,2
105,1,1,2,1,2,3,2,1
106,3,1,4,3,2,5,4,3
107,2,2,1,4,3,1,3,1
108,1,2,4,4,3,1,2,1
109,4,2,2,4,4,3,3,2
110,3,2,4,3,3,2,3,1
111,1,1,1,1,1,1,2,1
112,3,4,1,4,3,1,4,2
113,4,5,2,4,4,4,5,4
114,1,2,2,1,1,1,1,1
115,1,4,3,4,3,4,5,3
116,1,2,1,2,2,1,2,1
117,2,2,1,3,4,2,3,3
118,3,3,2,3,2,1,4,2
119,2,2,3,4,2,1,4,3
120,2,2,4,2,3,5,2,4
121,1,1,2,1,1,1,1,2
122,5,4,2,4,2,5,4,2
123,1,3,1,1,1,1,3,1
124,2,4,1,2,2,1,2,1
125,5,5,4,5,3,3,3,3
126,3,3,4,3,4,3,4,4
127,1,1,1,1,1,1,2,1
128,2,1,2,1,1,1,2,2
129,5,4,2,3,2,4,3,3
130,1,1,1,2,1,1,2,1
131,2,1,3,2,3,1,2,3
132,1,1,2,2,1,1,1,1
133,3,2,3,5,4,2,4,2
134,3,3,3,3,3,2,4,1
135,3,4,3,4,4,2,4,1
136,1,3,3,4,4,2,4,1
137,1,3,2,2,2,1,2,3
138,3,4,3,4,4,1,5,4
139,1,1,3,2,2,2,1,2
140,2,1,1,2,1,1,3,2
141,2,1,3,1,2,2,1,1
142,1,2,2,1,1,1,1,2
143,4,3,4,5,5,3,3,3
144,1,2,3,3,2,1,1,1
145,2,3,3,2,3,2,2,2
146,4,3,3,4,3,3,4,1
147,3,5,2,4,4,4,2,1
148,1,1,2,2,2,1,2,2
149,1,1,2,1,1,1,1,1
150,1,1,1,1,1,1,1,1
151,2,3,1,2,2,2,4,2
152,1,2,3,2,1,1,1,3
153,3,2,3,3,2,3,2,4
154,3,1,2,2,2,1,2,2
155,1,2,5,3,3,2,2,3
156,3,4,2,3,4,3,2,1
157,1,1,2,1,2,1,1,1
158,1,1,1,1,1,1,1,2
159,2,3,1,3,3,1,3,2
160,2,1,3,3,3,2,3,2
161,1,1,1,1,2,1,1,1
162,3,3,3,3,2,2,4,2
163,1,1,3,1,1,1,1,2
164,3,2,2,3,2,1,2,1
165,2,2,2,2,2,3,3,3
166,3,4,2,3,3,2,4,2
167,3,4,2,3,2,1,3,5
168,1,1,2,1,1,1,2,1
169,1,1,3,1,2,1,1,1
170,1,1,4,1,1,1,1,1
171,2,1,1,1,1,1,2,1
172,1,3,2,2,2,1,2,1
173,3,4,3,2,4,4,4,3
174,2,1,2,1,2,1,1,2
175,1,2,1,2,2,1,1,1
176,2,2,3,2,3,1,2,2
177,1,4,4,4,4,2,4,4
178,3,2,2,2,2,1,2,2
179,1,1,2,1,1,1,2,1
180,3,4,1,2,1,2,3,2
181,2,1,1,2,1,1,2,2
182,1,3,2,3,1,1,2,1
183,2,2,2,2,2,2,2,1
184,1,3,2,2,3,2,3,4
185,2,3,2,3,2,2,2,1
186,3,4,4,2,3,1,4,1
187,2,2,1,2,1,1,2,1
188,1,1,1,1,2,1,1,2
189,2,3,2,1,1,1,1,1
190,2,4,4,5,5,2,5,3
191,1,2,4,3,3,2,2,3
192,4,3,3,5,5,4,5,2
193,1,2,1,1,1,1,1,3
194,1,3,2,3,4,3,4,4
195,1,2,1,1,1,1,2,1
196,2,1,2,2,2,1,1,1
197,1,2,1,1,1,1,1,2
198,2,4,2,3,4,2,5,5
199,1,1,1,1,1,1,1,1
200,2,3,2,3,4,2,3,1
201,1,2,2,3,2,1,3,1
202,1,1,1,1,1,1,1,1
203,1,1,2,3,2,1,1,2
204,3,2,3,1,3,3,4,3
205,1,1,1,1,1,1,1,2
206,1,3,5,3,3,1,2,3
207,1,1,2,3,2,2,2,3
208,4,4,2,4,2,2,3,1
209,5,5,3,4,4,3,3,3
210,3,3,4,3,3,4,2,4
211,2,4,3,5,2,2,3,3
212,1,1,2,1,1,1,1,2
213,1,1,1,1,1,1,1,1
214,1,3,2,2,1,2,2,1
215,2,4,4,4,4,1,4,2
216,1,2,2,2,1,1,1,2
217,1,1,2,2,2,1,1,1
218,1,2,3,2,5,1,1,2
219,1,2,1,2,1,1,2,1
220,1,1,2,1,2,1,1,1
221,4,5,4,3,3,5,4,3
222,3,2,2,4,4,3,3,3
223,1,1,1,2,2,1,1,1
224,3,2,2,4,4,2,5,3
225,1,1,1,2,1,1,1,2
226,3,4,3,4,3,1,4,4
227,1,3,4,3,3,2,5,5
228,1,1,1,1,2,2,2,1
229,1,1,1,1,1,1,1,1
230,4,3,2,4,3,1,2,1
231,1,3,2,3,2,4,3,2
232,3,3,4,4,3,2,5,2
233,4,4,4,4,4,4,4,2
234,2,4,3,2,3,2,3,1
235,4,5,1,4,4,5,3,1
236,1,3,1,1,1,2,1,1
237,4,4,3,4,4,2,3,3
238,1,1,2,1,1,1,1,1
239,2,1,1,2,1,1,2,1
240,1,3,1,1,1,1,4,4
241,2,3,2,3,2,2,1,1
242,3,3,2,3,1,2,3,2
243,2,5,4,3,4,2,5,4
244,1,3,3,2,2,3,2,1
245,2,4,1,4,2,3,4,4
246,2,4,2,4,2,3,4,2
247,2,2,4,4,3,2,3,1
248,3,3,2,3,3,2,5,3
249,3,3,2,3,3,4,4,2
250,2,2,2,2,2,1,1,3
1,2,2,3,3,3,2,3,2
2,2,3,1,2,2,2,3,2
3,1,1,1,2,1,1,2,1
4,4,3,5,4,4,4,5,2
5,1,1,2,1,1,1,1,2
6,1,2,1,2,2,1,2,2
7,1,1,2,1,1,1,1,2
8,1,2,1,2,3,1,3,1
9,3,3,2,1,1,1,2,1
10,1,3,2,2,4,2,4,3
11,1,1,1,1,1,1,1,1
12,2,3,1,3,4,1,3,1
13,3,2,2,3,3,1,4,3
14,2,2,5,2,3,1,2,3
15,3,2,2,3,4,2,2,3
16,1,3,1,2,2,2,3,2
17,1,1,2,2,2,1,1,1
18,3,5,4,3,3,2,5,3
19,2,1,1,1,1,1,1,1
20,2,2,5,3,3,1,3,3
21,1,1,1,3,1,2,2,3
22,1,2,2,3,2,1,2,1
23,2,3,3,2,3,2,2,3
24,1,1,2,1,1,1,1,1
25,1,3,1,4,4,3,3,1
26,1,2,2,1,2,1,1,3
27,1,2,3,1,2,1,3,3
28,2,4,3,3,3,3,3,1
29,3,4,4,3,5,3,4,3
30,1,2,4,3,4,1,2,2
31,3,3,2,4,3,1,4,2
32,1,2,1,1,1,1,1,1
33,3,2,2,3,2,3,4,1
34,2,2,3,2,2,1,2,1
35,2,3,4,3,3,1,3,4
36,2,3,2,2,1,1,3,1
37,1,2,2,3,2,1,1,1
38,3,1,2,1,1,2,2,3
39,2,1,3,1,1,2,1,1
40,1,2,1,2,2,1,1,2
41,1,2,2,1,2,2,1,2
42,2,4,4,3,4,1,4,2
43,1,1,3,2,1,1,1,1
44,1,1,1,1,1,1,2,2
45,3,5,3,4,3,2,5,3
46,2,5,2,5,3,2,4,2
47,3,4,4,3,5,2,2,2
48,1,1,1,1,2,1,1,2
49,1,3,5,3,5,2,3,3
50,3,3,4,3,4,1,4,4
51,1,3,1,1,3,2,4,1
52,1,1,1,1,1,1,1,1
53,1,1,1,2,2,2,1,1
54,3,2,2,1,3,2,2,1
55,3,3,1,3,2,3,3,4
56,2,2,2,1,2,1,2,2
57,1,2,2,1,2,2,2,1
58,2,5,3,4,4,2,4,2
59,2,4,1,3,2,1,2,1
60,2,4,3,4,4,3,5,1
61,4,2,2,3,4,1,2,1
62,3,4,2,2,3,2,3,2
63,1,1,2,1,2,1,1,1
64,3,2,2,2,1,1,1,2
65,1,2,3,2,1,1,1,2
66,1,2,2,4,3,2,3,3
67,2,4,2,4,3,4,4,3
68,1,2,1,2,2,1,2,2
69,2,2,1,3,2,2,2,4
70,1,1,2,1,2,1,1,3
71,1,3,5,3,4,1,2,3
72,1,2,1,2,2,1,1,2
73,4,4,4,3,3,4,4,2
74,4,3,3,3,2,4,4,3
75,1,4,4,3,3,1,3,1
76,4,4,3,5,4,3,4,4
